icd_code,icd_version,long_title,diagnosis_rows,distinct_admissions,distinct_patients
Z9484,10,Stem cells transplant status,3,3,1
Z95810,10,Presence of automatic (implantable) cardiac defibrillator,3,3,2
0380,9,Streptococcal septicemia,2,2,1
03849,9,Other septicemia due to gram-negative organisms,2,2,2
04104,9,"Streptococcus infection in conditions classified elsewhere and of unspecified site, streptococcus, group D [Enterococcus]",2,2,2
0417,9,Pseudomonas infection in conditions classified elsewhere and of unspecified site,2,2,2
04185,9,"Other specified bacterial infections in conditions classified elsewhere and of unspecified site, other gram-negative organisms",2,2,1
1122,9,Candidiasis of other urogenital sites,2,2,2
1123,9,Candidiasis of skin and nails,2,2,2
11289,9,Other candidiasis of other specified sites,2,2,2
1179,9,Other and unspecified mycoses,2,2,1
1419,9,"Malignant neoplasm of tongue, unspecified",2,2,1
1629,9,"Malignant neoplasm of bronchus and lung, unspecified",2,2,2
1970,9,Secondary malignant neoplasm of lung,2,2,1
1985,9,Secondary malignant neoplasm of bone and bone marrow,2,2,2
1987,9,Secondary malignant neoplasm of adrenal gland,2,2,1
2252,9,Benign neoplasm of cerebral meninges,2,2,2
2411,9,Nontoxic multinodular goiter,2,2,1
25040,9,"Diabetes with renal manifestations, type II or unspecified type, not stated as uncontrolled",2,2,1
25080,9,"Diabetes with other specified manifestations, type II or unspecified type, not stated as uncontrolled",2,2,2
25082,9,"Diabetes with other specified manifestations, type II or unspecified type, uncontrolled",2,2,1
2662,9,Other B-complex deficiencies,2,2,2
2764,9,Mixed acid-base balance disorder,2,2,2
28412,9,Other drug-induced pancytopenia,2,2,1
28419,9,Other pancytopenia,2,2,1
28521,9,Anemia in chronic kidney disease,2,2,2
2866,9,Defibrination syndrome,2,2,2
2869,9,Other and unspecified coagulation defects,2,2,2
28749,9,Other secondary thrombocytopenia,2,2,2
2910,9,Alcohol withdrawal delirium,2,2,2
29530,9,"Paranoid type schizophrenia, unspecified",2,2,1
29680,9,"Bipolar disorder, unspecified",2,2,1
29900,9,"Autistic disorder, current or active state",2,2,1
30301,9,"Acute alcoholic intoxication in alcoholism, continuous",2,2,2
30391,9,"Other and unspecified alcohol dependence, continuous",2,2,2
3240,9,Intracranial abscess,2,2,1
33818,9,Other acute postoperative pain,2,2,2
340,9,Multiple sclerosis,2,2,1
3453,9,Grand mal status,2,2,2
34590,9,"Epilepsy, unspecified, without mention of intractable epilepsy",2,2,2
3575,9,Alcoholic polyneuropathy,2,2,2
3659,9,Unspecified glaucoma,2,2,1
4111,9,Intermediate coronary syndrome,2,2,2
41189,9,"Other acute and subacute forms of ischemic heart disease, other",2,2,2
4139,9,Other and unspecified angina pectoris,2,2,2
4142,9,Chronic total occlusion of coronary artery,2,2,2
4148,9,Other specified forms of chronic ischemic heart disease,2,2,2
4239,9,Unspecified disease of pericardium,2,2,2
42612,9,Mobitz (type) II atrioventricular block,2,2,1
42732,9,Atrial flutter,2,2,2
42832,9,Chronic diastolic heart failure,2,2,2
43491,9,"Cerebral artery occlusion, unspecified with cerebral infarction",2,2,2
4373,9,"Cerebral aneurysm, nonruptured",2,2,2
4380,9,"Late effects of cerebrovascular disease, cognitive deficits",2,2,2
43889,9,Other late effects of cerebrovascular disease,2,2,2
4400,9,Atherosclerosis of aorta,2,2,2
44489,9,Embolism and thrombosis of other specified artery,2,2,2
45182,9,Phlebitis and thrombophlebitis of superficial veins of upper extremities,2,2,2
4580,9,Orthostatic hypotension,2,2,1
45981,9,"Venous (peripheral) insufficiency, unspecified",2,2,2
4739,9,Unspecified sinusitis (chronic),2,2,2
4820,9,Pneumonia due to Klebsiella pneumoniae,2,2,2
4846,9,Pneumonia in aspergillosis,2,2,1
4940,9,Bronchiectasis without acute exacerbation,2,2,2
51189,9,"Other specified forms of effusion, except tuberculous",2,2,2
514,9,Pulmonary congestion and hypostasis,2,2,2
515,9,Postinflammatory pulmonary fibrosis,2,2,1
51889,9,"Other diseases of lung, not elsewhere classified",2,2,2
53140,9,"Chronic or unspecified gastric ulcer with hemorrhage, without mention of obstruction",2,2,2
53240,9,"Chronic or unspecified duodenal ulcer with hemorrhage, without mention of obstruction",2,2,2
5531,9,Umbilical hernia without mention of obstruction or gangrene,2,2,2
5533,9,Diaphragmatic hernia without mention of obstruction or gangrene,2,2,2
5570,9,Acute vascular insufficiency of intestine,2,2,2
5693,9,Hemorrhage of rectum and anus,2,2,2
56981,9,"Fistula of intestine, excluding rectum and anus",2,2,2
5711,9,Acute alcoholic hepatitis,2,2,2
57450,9,"Calculus of bile duct without mention of cholecystitis, without mention of obstruction",2,2,1
58389,9,"Nephritis and nephropathy, not specified as acute or chronic, with other specified pathological lesion in kidney",2,2,2
5856,9,End stage renal disease,2,2,1
5939,9,Unspecified disorder of kidney and ureter,2,2,2
5989,9,"Urethral stricture, unspecified",2,2,2
60000,9,Hypertrophy (benign) of prostate without urinary obstruction and other lower urinary tract symptom (LUTS),2,2,2
60001,9,Hypertrophy (benign) of prostate with urinary obstruction and other lower urinary tract symptoms (LUTS),2,2,2
6929,9,"Contact dermatitis and other eczema, unspecified cause",2,2,2
6930,9,Dermatitis due to drugs and medicines taken internally,2,2,2
70703,9,"Pressure ulcer, lower back",2,2,1
71590,9,"Osteoarthrosis, unspecified whether generalized or localized, site unspecified",2,2,2
71594,9,"Osteoarthrosis, unspecified whether generalized or localized, hand",2,2,1
73027,9,"Unspecified osteomyelitis, ankle and foot",2,2,1
7318,9,Other bone involvement in diseases classified elsewhere,2,2,1
7802,9,Syncope and collapse,2,2,2
78062,9,Postprocedural fever,2,2,2
78194,9,Facial weakness,2,2,2
7823,9,Edema,2,2,2
7824,9,"Jaundice, unspecified, not of newborn",2,2,2
78451,9,Dysarthria,2,2,2
7847,9,Epistaxis,2,2,2
78609,9,Other respiratory abnormalities,2,2,2
78722,9,"Dysphagia, oropharyngeal phase",2,2,2
7905,9,Other nonspecific abnormal serum enzyme levels,2,2,2
79311,9,Solitary pulmonary nodule,2,2,2
7994,9,Cachexia,2,2,2
8052,9,Closed fracture of dorsal [thoracic] vertebra without mention of spinal cord injury,2,2,2
8054,9,Closed fracture of lumbar vertebra without mention of spinal cord injury,2,2,2
80704,9,Closed fracture of four ribs,2,2,2
85221,9,"Subdural hemorrhage following injury without mention of open intracranial wound, with no loss of consciousness",2,2,2
8600,9,Traumatic pneumothorax without mention of open wound into thorax,2,2,2
9010,9,Injury to thoracic aorta,2,2,2
99674,9,"Other complications due to other vascular device, implant, and graft",2,2,2
99731,9,Ventilator associated pneumonia,2,2,2
99749,9,Other digestive system complications,2,2,2
99832,9,Disruption of external operation (surgical) wound,2,2,2
99931,9,Other and unspecified infection due to central venous catheter,2,2,2
A047,10,Enterocolitis due to Clostridium difficile,2,2,2
B3749,10,Other urogenital candidiasis,2,2,2
B9561,10,Methicillin susceptible Staphylococcus aureus infection as the cause of diseases classified elsewhere,2,2,2
B9562,10,Methicillin resistant Staphylococcus aureus infection as the cause of diseases classified elsewhere,2,2,2
C6292,10,"Malignant neoplasm of left testis, unspecified whether descended or undescended",2,2,1
C73,10,Malignant neoplasm of thyroid gland,2,2,1
C9000,10,Multiple myeloma not having achieved remission,2,2,2
D472,10,Monoclonal gammopathy,2,2,2
D61818,10,Other pancytopenia,2,2,2
D688,10,Other specified coagulation defects,2,2,2
D709,10,"Neutropenia, unspecified",2,2,1
D72819,10,"Decreased white blood cell count, unspecified",2,2,2
D869,10,"Sarcoidosis, unspecified",2,2,1
E1151,10,Type 2 diabetes mellitus with diabetic peripheral angiopathy without gangrene,2,2,1
E162,10,"Hypoglycemia, unspecified",2,2,1
E222,10,Syndrome of inappropriate secretion of antidiuretic hormone,2,2,1
E5112,10,Wet beriberi,2,2,1
E8120,9,Other motor vehicle traffic accident involving collision with motor vehicle injuring driver of motor vehicle other than motorcycle,2,2,2
E8150,9,Other motor vehicle traffic accident involving collision on the highway injuring driver of motor vehicle other than motorcycle,2,2,2
E8499,9,Accidents occurring in unspecified place,2,2,2
E873,10,Alkalosis,2,2,2
E874,10,Mixed disorder of acid-base balance,2,2,2
E8781,9,"Surgical operation with implant of artificial internal device causing abnormal patient reaction, or later complication,without mention of misadventure at time of operation",2,2,2
E8786,9,"Removal of other organ (partial) (total) causing abnormal patient reaction, or later complication, without mention of misadventure at time of operation",2,2,2
E8809,9,Accidental fall on or from other stairs or steps,2,2,2
E9319,9,Other and unspecified anti-infectives causing adverse effects in therapeutic use,2,2,2
E9320,9,Adrenal cortical steroids causing adverse effects in therapeutic use,2,2,2
E9331,9,Antineoplastic and immunosuppressive drugs causing adverse effects in therapeutic use,2,2,2
E9352,9,Other opiates and related narcotics causing adverse effects in therapeutic use,2,2,2
E9444,9,Other diuretics causing adverse effects in therapeutic use,2,2,2
F0390,10,Unspecified dementia without behavioral disturbance,2,2,2
F09,10,Unspecified mental disorder due to known physiological condition,2,2,2
F1910,10,"Other psychoactive substance abuse, uncomplicated",2,2,2
F209,10,"Schizophrenia, unspecified",2,2,2
F29,10,Unspecified psychosis not due to a substance or known physiological condition,2,2,1
G43909,10,"Migraine, unspecified, not intractable, without status migrainosus",2,2,1
G629,10,"Polyneuropathy, unspecified",2,2,2
G92,10,Toxic encephalopathy,2,2,2
H3530,10,Unspecified macular degeneration,2,2,2
I081,10,Rheumatic disorders of both mitral and tricuspid valves,2,2,2
I255,10,Ischemic cardiomyopathy,2,2,2
I313,10,Pericardial effusion (noninflammatory),2,2,2
I314,10,Cardiac tamponade,2,2,2
I350,10,Nonrheumatic aortic (valve) stenosis,2,2,2
I428,10,Other cardiomyopathies,2,2,2
I471,10,Supraventricular tachycardia,2,2,2
I481,10,Persistent atrial fibrillation,2,2,2
I482,10,Chronic atrial fibrillation,2,2,2
I69344,10,Monoplegia of lower limb following cerebral infarction affecting left non-dominant side,2,2,1
I714,10,"Abdominal aortic aneurysm, without rupture",2,2,2
I81,10,Portal vein thrombosis,2,2,1
I82412,10,Acute embolism and thrombosis of left femoral vein,2,2,2
I82622,10,Acute embolism and thrombosis of deep veins of left upper extremity,2,2,2
I871,10,Compression of vein,2,2,2
I951,10,Orthostatic hypotension,2,2,2
I9581,10,Postprocedural hypotension,2,2,2
J810,10,Acute pulmonary edema,2,2,2
J910,10,Malignant pleural effusion,2,2,2
J9809,10,"Other diseases of bronchus, not elsewhere classified",2,2,2
K264,10,Chronic or unspecified duodenal ulcer with hemorrhage,2,2,1
K289,10,"Gastrojejunal ulcer, unspecified as acute or chronic, without hemorrhage or perforation",2,2,1
K449,10,Diaphragmatic hernia without obstruction or gangrene,2,2,2
K565,10,Intestinal adhesions [bands] with obstruction (postinfection),2,2,1
K5900,10,"Constipation, unspecified",2,2,2
K660,10,Peritoneal adhesions (postprocedural) (postinfection),2,2,1
K7040,10,Alcoholic hepatic failure without coma,2,2,1
K7200,10,Acute and subacute hepatic failure without coma,2,2,2
K7201,10,Acute and subacute hepatic failure with coma,2,2,2
K7469,10,Other cirrhosis of liver,2,2,2
K861,10,Other chronic pancreatitis,2,2,1
K921,10,Melena,2,2,2
L97519,10,Non-pressure chronic ulcer of other part of right foot with unspecified severity,2,2,1
L97529,10,Non-pressure chronic ulcer of other part of left foot with unspecified severity,2,2,1
M3500,10,"Sicca syndrome, unspecified",2,2,1
M351,10,Other overlap syndromes,2,2,1
M545,10,Low back pain,2,2,2
M5489,10,Other dorsalgia,2,2,1
M549,10,"Dorsalgia, unspecified",2,2,1
M797,10,Fibromyalgia,2,2,1
M7981,10,Nontraumatic hematoma of soft tissue,2,2,2
M7989,10,Other specified soft tissue disorders,2,2,1
N400,10,Benign prostatic hyperplasia without lower urinary tract symptoms,2,2,1
Q6432,10,Congenital stricture of urethra,2,2,1
R001,10,"Bradycardia, unspecified",2,2,2
R109,10,Unspecified abdominal pain,2,2,1
R1310,10,"Dysphagia, unspecified",2,2,2
R188,10,Other ascites,2,2,2
R21,10,Rash and other nonspecific skin eruption,2,2,2
R2232,10,"Localized swelling, mass and lump, left upper limb",2,2,2
R300,10,Dysuria,2,2,2
R310,10,Gross hematuria,2,2,2
R45851,10,Suicidal ideations,2,2,1
R5081,10,Fever presenting with conditions classified elsewhere,2,2,1
R51,10,Headache,2,2,2
R5383,10,Other fatigue,2,2,1
R569,10,Unspecified convulsions,2,2,2
R578,10,Other shock,2,2,2
R7989,10,Other specified abnormal findings of blood chemistry,2,2,2
S22059A,10,"Unspecified fracture of T5-T6 vertebra, initial encounter for closed fracture",2,2,1
S22069A,10,"Unspecified fracture of T7-T8 vertebra, initial encounter for closed fracture",2,2,1
S8012XA,10,"Contusion of left lower leg, initial encounter",2,2,2
T17990A,10,"Other foreign object in respiratory tract, part unspecified in causing asphyxiation, initial encounter",2,2,2
T402X5A,10,"Adverse effect of other opioids, initial encounter",2,2,2
T501X5A,10,"Adverse effect of loop [high-ceiling] diuretics, initial encounter",2,2,2
T508X5A,10,"Adverse effect of diagnostic agents, initial encounter",2,2,2
T8119XA,10,"Other postprocedural shock, initial encounter",2,2,2
T8131XA,10,"Disruption of external operation (surgical) wound, not elsewhere classified, initial encounter",2,2,2
V1052,9,Personal history of malignant neoplasm of kidney,2,2,1
V1079,9,Personal history of other lymphatic and hematopoietic neoplasms,2,2,1
V113,9,Personal history of alcoholism,2,2,2
V1253,9,Personal history of sudden cardiac arrest,2,2,1
V1255,9,Personal history of pulmonary embolism,2,2,2
V1271,9,Personal history of peptic ulcer disease,2,2,2
V1302,9,"Personal history, urinary (tract) infection",2,2,1
V1551,9,Personal history of traumatic fracture,2,2,1
V161,9,"Family history of malignant neoplasm of trachea, bronchus, and lung",2,2,2
V163,9,Family history of malignant neoplasm of breast,2,2,2
V4281,9,Bone marrow replaced by transplant,2,2,1
V4364,9,Hip joint replacement,2,2,2
V441,9,Gastrostomy status,2,2,2
V4502,9,Automatic implantable cardiac defibrillator in situ,2,2,2
V453,9,Intestinal bypass or anastomosis status,2,2,1
V4577,9,"Acquired absence of organ, genital organs",2,2,2
V4586,9,Bariatric surgery status,2,2,2
V600,9,Lack of housing,2,2,1
V620,9,Unemployment,2,2,1
V851,9,"Body Mass Index between 19-24, adult",2,2,2
V8531,9,"Body Mass Index 31.0-31.9, adult",2,2,2
W1830XA,10,"Fall on same level, unspecified, initial encounter",2,2,2
Y831,10,"Surgical operation with implant of artificial internal device as the cause of abnormal reaction of the patient, or of later complication, without mention of misadventure at the time of the procedure",2,2,2
Y832,10,"Surgical operation with anastomosis, bypass or graft as the cause of abnormal reaction of the patient, or of later complication, without mention of misadventure at the time of the procedure",2,2,2
Y838,10,"Other surgical procedures as the cause of abnormal reaction of the patient, or of later complication, without mention of misadventure at the time of the procedure",2,2,2
Y92009,10,Unspecified place in unspecified non-institutional (private) residence as the place of occurrence of the external cause,2,2,2
Z5111,10,Encounter for antineoplastic chemotherapy,2,2,2
Z5309,10,Procedure and treatment not carried out because of other contraindication,2,2,2
Z681,10,"Body mass index (BMI) 19.9 or less, adult",2,2,2
Z6823,10,"Body mass index (BMI) 23.0-23.9, adult",2,2,1
Z6824,10,"Body mass index (BMI) 24.0-24.9, adult",2,2,2
Z6834,10,"Body mass index (BMI) 34.0-34.9, adult",2,2,1
Z6836,10,"Body mass index (BMI) 36.0-36.9, adult",2,2,1
Z6838,10,"Body mass index (BMI) 38.0-38.9, adult",2,2,2
Z8546,10,Personal history of malignant neoplasm of prostate,2,2,1
Z8571,10,Personal history of Hodgkin lymphoma,2,2,1
Z85828,10,Personal history of other malignant neoplasm of skin,2,2,2
Z8711,10,Personal history of peptic ulcer disease,2,2,2
Z9012,10,Acquired absence of left breast and nipple,2,2,1
Z9114,10,Patient's other noncompliance with medication regimen,2,2,1
Z915,10,Personal history of self-harm,2,2,2
Z9282,10,Status post administration of tPA (rtPA) in a different facility within the last 24 hours prior to admission to current facility,2,2,2
Z930,10,Tracheostomy status,2,2,1
Z931,10,Gastrostomy status,2,2,2
Z952,10,Presence of prosthetic heart valve,2,2,1
Z95820,10,Peripheral vascular angioplasty status with implants and grafts,2,2,2
Z981,10,Arthrodesis status,2,2,1
Z9981,10,Dependence on supplemental oxygen,2,2,2
0383,9,Septicemia due to anaerobes,1,1,1
03843,9,Septicemia due to pseudomonas,1,1,1
0388,9,Other specified septicemias,1,1,1
04102,9,"Streptococcus infection in conditions classified elsewhere and of unspecified site, streptococcus, group B",1,1,1
04110,9,"Staphylococcus infection in conditions classified elsewhere and of unspecified site, staphylococcus, unspecified",1,1,1
04111,9,Methicillin susceptible Staphylococcus aureus in conditions classified elsewhere and of unspecified site,1,1,1
04112,9,Methicillin resistant Staphylococcus aureus in conditions classified elsewhere and of unspecified site,1,1,1
04119,9,"Staphylococcus infection in conditions classified elsewhere and of unspecified site, other staphylococcus",1,1,1
0413,9,Friedländer's bacillus infection in conditions classified elsewhere and of unspecified site,1,1,1
0416,9,Proteus (mirabilis) (morganii) infection in conditions classified elsewhere and of unspecified site,1,1,1
04184,9,"Other specified bacterial infections in conditions classified elsewhere and of unspecified site, other anaerobes",1,1,1
07032,9,Chronic viral hepatitis B without mention of hepatic coma without mention of hepatitis delta,1,1,1
07044,9,Chronic hepatitis C with hepatic coma,1,1,1
07071,9,Unspecified viral hepatitis C with hepatic coma,1,1,1
1121,9,Candidiasis of vulva and vagina,1,1,1
1369,9,Unspecified infectious and parasitic diseases,1,1,1
1505,9,Malignant neoplasm of lower third of esophagus,1,1,1
1540,9,Malignant neoplasm of rectosigmoid junction,1,1,1
1541,9,Malignant neoplasm of rectum,1,1,1
1548,9,"Malignant neoplasm of other sites of rectum, rectosigmoid junction, and anus",1,1,1
1551,9,Malignant neoplasm of intrahepatic bile ducts,1,1,1
1560,9,Malignant neoplasm of gallbladder,1,1,1
1571,9,Malignant neoplasm of body of pancreas,1,1,1
1622,9,Malignant neoplasm of main bronchus,1,1,1
1625,9,"Malignant neoplasm of lower lobe, bronchus or lung",1,1,1
1741,9,Malignant neoplasm of central portion of female breast,1,1,1
1759,9,Malignant neoplasm of other and unspecified sites of male breast,1,1,1
1962,9,Secondary and unspecified malignant neoplasm of intra-abdominal lymph nodes,1,1,1
1968,9,Secondary and unspecified malignant neoplasm of lymph nodes of multiple sites,1,1,1
1971,9,Secondary malignant neoplasm of mediastinum,1,1,1
1977,9,"Malignant neoplasm of liver, secondary",1,1,1
1978,9,Secondary malignant neoplasm of other digestive organs and spleen,1,1,1
1980,9,Secondary malignant neoplasm of kidney,1,1,1
1983,9,Secondary malignant neoplasm of brain and spinal cord,1,1,1
1991,9,Other malignant neoplasm without specification of site,1,1,1
20190,9,"Hodgkin's disease, unspecified type, unspecified site, extranodal and solid organ sites",1,1,1
20210,9,"Mycosis fungoides, unspecified site, extranodal and solid organ sites",1,1,1
20501,9,"Acute myeloid leukemia, in remission",1,1,1
2127,9,Benign neoplasm of heart,1,1,1
2330,9,Carcinoma in situ of breast,1,1,1
23871,9,Essential thrombocythemia,1,1,1
2397,9,Neoplasm of unspecified nature of endocrine glands and other parts of nervous system,1,1,1
2410,9,Nontoxic uninodular goiter,1,1,1
2469,9,Unspecified disorder of thyroid,1,1,1
25022,9,"Diabetes with hyperosmolarity, type II or unspecified type, uncontrolled",1,1,1
25050,9,"Diabetes with ophthalmic manifestations, type II or unspecified type, not stated as uncontrolled",1,1,1
25060,9,"Diabetes with neurological manifestations, type II or unspecified type, not stated as uncontrolled",1,1,1
2511,9,Other specified hypoglycemia,1,1,1
2536,9,Other disorders of neurohypophysis,1,1,1
25541,9,Glucocorticoid deficiency,1,1,1
2555,9,Other adrenal hypofunction,1,1,1
2651,9,Other and unspecified manifestations of thiamine deficiency,1,1,1
27542,9,Hypercalcemia,1,1,1
2769,9,Electrolyte and fluid disorders not elsewhere classified,1,1,1
2810,9,Pernicious anemia,1,1,1
2819,9,Unspecified deficiency anemia,1,1,1
28411,9,Antineoplastic chemotherapy induced pancytopenia,1,1,1
2853,9,Antineoplastic chemotherapy induced anemia,1,1,1
28804,9,Neutropenia due to infection,1,1,1
29281,9,Drug-induced delirium,1,1,1
29284,9,Drug-induced mood disorder,1,1,1
29411,9,Dementia in conditions classified elsewhere with behavioral disturbance,1,1,1
29520,9,"Catatonic type schizophrenia, unspecified",1,1,1
29532,9,"Paranoid type schizophrenia, chronic",1,1,1
29574,9,"Schizoaffective disorder, chronic with acute exacerbation",1,1,1
29633,9,"Major depressive affective disorder, recurrent episode, severe, without mention of psychotic behavior",1,1,1
29660,9,"Bipolar I disorder, most recent episode (or current) mixed, unspecified",1,1,1
30001,9,Panic disorder without agoraphobia,1,1,1
3004,9,Dysthymic disorder,1,1,1
30183,9,Borderline personality disorder,1,1,1
30501,9,"Alcohol abuse, continuous",1,1,1
30521,9,"Cannabis abuse, continuous",1,1,1
30553,9,"Opioid abuse, in remission",1,1,1
3129,9,Unspecified disturbance of conduct,1,1,1
3310,9,Alzheimer's disease,1,1,1
3314,9,Obstructive hydrocephalus,1,1,1
3331,9,Essential and other specified forms of tremor,1,1,1
33520,9,Amyotrophic lateral sclerosis,1,1,1
33812,9,Acute post-thoracotomy pain,1,1,1
33819,9,Other acute pain,1,1,1
3393,9,"Drug induced headache, not elsewhere classified",1,1,1
34290,9,"Hemiplegia, unspecified, affecting unspecified side",1,1,1
34550,9,"Localization-related (focal) (partial) epilepsy and epileptic syndromes with simple partial seizures, without mention of intractable epilepsy",1,1,1
34600,9,"Migraine with aura, without mention of intractable migraine without mention of status migrainosus",1,1,1
3484,9,Compression of brain,1,1,1
3489,9,Unspecified condition of brain,1,1,1
3559,9,Mononeuritis of unspecified site,1,1,1
36201,9,Background diabetic retinopathy,1,1,1
36230,9,"Retinal vascular occlusion, unspecified",1,1,1
36250,9,"Macular degeneration (senile), unspecified",1,1,1
3682,9,Diplopia,1,1,1
