icd_code,icd_version,long_title,diagnosis_rows,distinct_admissions,distinct_patients
37950,9,"Nystagmus, unspecified",1,1,1
38010,9,"Infective otitis externa, unspecified",1,1,1
38531,9,Cholesteatoma of attic,1,1,1
3898,9,Other specified forms of hearing loss,1,1,1
3899,9,Unspecified hearing loss,1,1,1
3940,9,Mitral stenosis,1,1,1
3968,9,Multiple involvement of mitral and aortic valves,1,1,1
3970,9,Diseases of tricuspid valve,1,1,1
40300,9,"Hypertensive chronic kidney disease, malignant, with chronic kidney disease stage I through stage IV, or unspecified",1,1,1
40491,9,"Hypertensive heart and chronic kidney disease, unspecified, with heart failure and with chronic kidney disease stage I through stage IV, or unspecified",1,1,1
41402,9,Coronary atherosclerosis of autologous vein bypass graft,1,1,1
4149,9,"Chronic ischemic heart disease, unspecified",1,1,1
4150,9,Acute cor pulmonale,1,1,1
41519,9,Other pulmonary embolism and infarction,1,1,1
4238,9,Other specified diseases of pericardium,1,1,1
4259,9,"Secondary cardiomyopathy, unspecified",1,1,1
4260,9,"Atrioventricular block, complete",1,1,1
4263,9,Other left bundle branch block,1,1,1
4264,9,Right bundle branch block,1,1,1
42769,9,Other premature beats,1,1,1
42821,9,Acute systolic heart failure,1,1,1
42830,9,"Diastolic heart failure, unspecified",1,1,1
42842,9,Chronic combined systolic and diastolic heart failure,1,1,1
42843,9,Acute on chronic combined systolic and diastolic heart failure,1,1,1
4293,9,Cardiomegaly,1,1,1
430,9,Subarachnoid hemorrhage,1,1,1
43310,9,Occlusion and stenosis of carotid artery without mention of cerebral infarction,1,1,1
4370,9,Cerebral atherosclerosis,1,1,1
43811,9,"Late effects of cerebrovascular disease, aphasia",1,1,1
4401,9,Atherosclerosis of renal artery,1,1,1
44102,9,"Dissection of aorta, abdominal",1,1,1
4414,9,Abdominal aneurysm without mention of rupture,1,1,1
44329,9,Dissection of other artery,1,1,1
4471,9,Stricture of artery,1,1,1
4473,9,Hyperplasia of renal artery,1,1,1
45383,9,"Acute venous embolism and thrombosis of upper extremity, unspecified",1,1,1
45385,9,Acute venous embolism and thrombosis of subclavian veins,1,1,1
4556,9,Unspecified hemorrhoids without mention of complication,1,1,1
4558,9,Unspecified hemorrhoids with other complication,1,1,1
4561,9,Esophageal varices without mention of bleeding,1,1,1
45620,9,"Esophageal varices in diseases classified elsewhere, with bleeding",1,1,1
4568,9,Varices of other sites,1,1,1
4571,9,Other lymphedema,1,1,1
4588,9,Other specified hypotension,1,1,1
4592,9,Compression of vein,1,1,1
45989,9,Other specified disorders of circulatory system,1,1,1
46400,9,Acute laryngitis without mention of obstruction,1,1,1
4660,9,Acute bronchitis,1,1,1
4779,9,"Allergic rhinitis, cause unspecified",1,1,1
4809,9,"Viral pneumonia, unspecified",1,1,1
48241,9,Methicillin susceptible pneumonia due to Staphylococcus aureus,1,1,1
48242,9,Methicillin resistant pneumonia due to Staphylococcus aureus,1,1,1
48249,9,Other Staphylococcus pneumonia,1,1,1
4829,9,"Bacterial pneumonia, unspecified",1,1,1
4870,9,Influenza with pneumonia,1,1,1
49121,9,Obstructive chronic bronchitis with (acute) exacerbation,1,1,1
4928,9,Other emphysema,1,1,1
5109,9,Empyema without mention of fistula,1,1,1
5110,9,Pleurisy without mention of effusion or current tuberculosis,1,1,1
5121,9,Iatrogenic pneumothorax,1,1,1
5168,9,Other specified alveolar and parietoalveolar pneumonopathies,1,1,1
51851,9,Acute respiratory failure following trauma and surgery,1,1,1
5187,9,Transfusion related acute lung injury (TRALI),1,1,1
5262,9,Other cysts of jaws,1,1,1
53010,9,"Esophagitis, unspecified",1,1,1
53012,9,Acute esophagitis,1,1,1
5305,9,Dyskinesia of esophagus,1,1,1
53190,9,"Gastric ulcer, unspecified as acute or chronic, without mention of hemorrhage or perforation, without mention of obstruction",1,1,1
53290,9,"Duodenal ulcer, unspecified as acute or chronic, without hemorrhage or perforation, without mention of obstruction",1,1,1
53560,9,"Duodenitis, without mention of hemorrhage",1,1,1
5370,9,Acquired hypertrophic pyloric stenosis,1,1,1
53789,9,Other specified disorders of stomach and duodenum,1,1,1
5400,9,Acute appendicitis with generalized peritonitis,1,1,1
55320,9,"Ventral, unspecified, hernia without mention of obstruction or gangrene",1,1,1
55329,9,Other ventral hernia without mention of obstruction or gangrene,1,1,1
5559,9,Regional enteritis of unspecified site,1,1,1
5589,9,Other and unspecified noninfectious gastroenteritis and colitis,1,1,1
56089,9,Other specified intestinal obstruction,1,1,1
56723,9,Spontaneous bacterial peritonitis,1,1,1
56789,9,Other specified peritonitis,1,1,1
56889,9,Other specified disorders of peritoneum,1,1,1
56942,9,Anal or rectal pain,1,1,1
56989,9,Other specified disorders of intestine,1,1,1
5718,9,Other chronic nonalcoholic liver disease,1,1,1
5722,9,Hepatic encephalopathy,1,1,1
5733,9,"Hepatitis, unspecified",1,1,1
57512,9,Acute and chronic cholecystitis,1,1,1
5761,9,Cholangitis,1,1,1
5762,9,Obstruction of bile duct,1,1,1
5768,9,Other specified disorders of biliary tract,1,1,1
5771,9,Chronic pancreatitis,1,1,1
5778,9,Other specified diseases of pancreas,1,1,1
5809,9,Acute glomerulonephritis with unspecified pathological lesion in kidney,1,1,1
5829,9,Chronic glomerulonephritis with unspecified pathological lesion in kidney,1,1,1
5855,9,"Chronic kidney disease, Stage V",1,1,1
587,9,"Renal sclerosis, unspecified",1,1,1
5920,9,Calculus of kidney,1,1,1
5921,9,Calculus of ureter,1,1,1
5934,9,Other ureteric obstruction,1,1,1
59654,9,Neurogenic bladder NOS,1,1,1
59960,9,"Urinary obstruction, unspecified",1,1,1
59969,9,"Urinary obstruction, not elsewhere classified",1,1,1
59970,9,"Hematuria, unspecified",1,1,1
59972,9,Microscopic hematuria,1,1,1
60886,9,Edema of male genital organs,1,1,1
61172,9,Lump or mass in breast,1,1,1
61650,9,"Ulceration of vulva, unspecified",1,1,1
6185,9,Prolapse of vaginal vault after hysterectomy,1,1,1
6186,9,"Vaginal enterocele, congenital or acquired",1,1,1
6202,9,Other and unspecified ovarian cyst,1,1,1
6253,9,Dysmenorrhea,1,1,1
6273,9,Postmenopausal atrophic vaginitis,1,1,1
6820,9,Cellulitis and abscess of face,1,1,1
6824,9,"Cellulitis and abscess of hand, except fingers and thumb",1,1,1
6826,9,"Cellulitis and abscess of leg, except foot",1,1,1
6926,9,Contact dermatitis and other eczema due to plants [except food],1,1,1
6961,9,Other psoriasis,1,1,1
70400,9,"Alopecia, unspecified",1,1,1
70722,9,"Pressure ulcer, stage II",1,1,1
70723,9,"Pressure ulcer, stage III",1,1,1
71535,9,"Osteoarthrosis, localized, not specified whether primary or secondary, pelvic region and thigh",1,1,1
71536,9,"Osteoarthrosis, localized, not specified whether primary or secondary, lower leg",1,1,1
71650,9,"Unspecified polyarthropathy or polyarthritis, site unspecified",1,1,1
71696,9,"Arthropathy, unspecified, lower leg",1,1,1
71940,9,"Pain in joint, site unspecified",1,1,1
71941,9,"Pain in joint, shoulder region",1,1,1
7197,9,Difficulty in walking,1,1,1
7200,9,Ankylosing spondylitis,1,1,1
7210,9,Cervical spondylosis without myelopathy,1,1,1
7213,9,Lumbosacral spondylosis without myelopathy,1,1,1
7224,9,Degeneration of cervical intervertebral disc,1,1,1
72252,9,Degeneration of lumbar or lumbosacral intervertebral disc,1,1,1
72402,9,"Spinal stenosis, lumbar region, without neurogenic claudication",1,1,1
72403,9,"Spinal stenosis, lumbar region, with neurogenic claudication",1,1,1
7260,9,Adhesive capsulitis of shoulder,1,1,1
72888,9,Rhabdomyolysis,1,1,1
72889,9,"Other disorders of muscle, ligament, and fascia",1,1,1
7291,9,"Myalgia and myositis, unspecified",1,1,1
7295,9,Pain in limb,1,1,1
72989,9,Other musculoskeletal symptoms referable to limbs,1,1,1
73010,9,"Chronic osteomyelitis, site unspecified",1,1,1
73730,9,"Scoliosis [and kyphoscoliosis], idiopathic",1,1,1
75169,9,"Other anomalies of gallbladder, bile ducts, and liver",1,1,1
75249,9,"Other anomalies of cervix, vagina, and external female genitalia",1,1,1
75261,9,Hypospadias,1,1,1
7530,9,Renal agenesis and dysgenesis,1,1,1
75310,9,"Cystic kidney disease, unspecified",1,1,1
75612,9,Spondylolisthesis,1,1,1
78009,9,Other alteration of consciousness,1,1,1
7801,9,Hallucinations,1,1,1
7804,9,Dizziness and giddiness,1,1,1
78057,9,Unspecified sleep apnea,1,1,1
78061,9,Fever presenting with conditions classified elsewhere,1,1,1
78065,9,Hypothermia not associated with low environmental temperature,1,1,1
78079,9,Other malaise and fatigue,1,1,1
78094,9,Early satiety,1,1,1
7810,9,Abnormal involuntary movements,1,1,1
7813,9,Lack of coordination,1,1,1
7830,9,Anorexia,1,1,1
7837,9,Adult failure to thrive,1,1,1
7840,9,Headache,1,1,1
7842,9,"Swelling, mass, or lump in head and neck",1,1,1
78442,9,Dysphonia,1,1,1
78469,9,Other symbolic dysfunction,1,1,1
7851,9,Palpitations,1,1,1
7852,9,Undiagnosed cardiac murmurs,1,1,1
78551,9,Cardiogenic shock,1,1,1
78605,9,Shortness of breath,1,1,1
78606,9,Tachypnea,1,1,1
78652,9,Painful respiration,1,1,1
78702,9,Nausea alone,1,1,1
78729,9,Other dysphagia,1,1,1
7873,9,"Flatulence, eructation, and gas pain",1,1,1
78829,9,Other specified retention of urine,1,1,1
78838,9,Overflow incontinence,1,1,1
7885,9,Oliguria and anuria,1,1,1
78900,9,"Abdominal pain, unspecified site",1,1,1
78909,9,"Abdominal pain, other specified site",1,1,1
7892,9,Splenomegaly,1,1,1
79021,9,Impaired fasting glucose,1,1,1
79022,9,Impaired glucose tolerance test (oral),1,1,1
79029,9,Other abnormal glucose,1,1,1
7906,9,Other abnormal blood chemistry,1,1,1
7916,9,Acetonuria,1,1,1
79319,9,Other nonspecific abnormal finding of lung field,1,1,1
8020,9,Closed fracture of nasal bones,1,1,1
80506,9,Closed fracture of sixth cervical vertebra,1,1,1
80702,9,Closed fracture of two ribs,1,1,1
80707,9,Closed fracture of seven ribs,1,1,1
81201,9,Closed fracture of surgical neck of humerus,1,1,1
81342,9,Other closed fractures of distal end of radius (alone),1,1,1
81600,9,"Closed fracture of phalanx or phalanges of hand, unspecified",1,1,1
82009,9,Other closed transcervical fracture of neck of femur,1,1,1
82021,9,Closed fracture of intertrochanteric section of neck of femur,1,1,1
82111,9,Open fracture of shaft of femur,1,1,1
83908,9,"Closed dislocation, multiple cervical vertebrae",1,1,1
8449,9,Sprains and strains of unspecified site of knee and leg,1,1,1
85186,9,"Other and unspecified cerebral laceration and contusion, without mention of open intracranial wound, with loss of consciousness of unspecified duration",1,1,1
85201,9,"Subarachnoid hemorrhage following injury without mention of open intracranial wound, with no loss of consciousness",1,1,1
85220,9,"Subdural hemorrhage following injury without mention of open intracranial wound, unspecified state of consciousness",1,1,1
8602,9,Traumatic hemothorax without mention of open wound into thorax,1,1,1
86100,9,Unspecified injury of heart without mention of open wound into thorax,1,1,1
86121,9,Contusion of lung without mention of open wound into thorax,1,1,1
86389,9,"Injury to other gastrointestinal sites, without mention of open wound into cavity",1,1,1
86401,9,"Injury to liver without mention of open wound into cavity, hematoma and contusion",1,1,1
86405,9,"Injury to liver without mention of open wound into cavity laceration, unspecified",1,1,1
86801,9,"Injury to other intra-abdominal organs without mention of open wound into cavity, adrenal gland",1,1,1
86803,9,"Injury to other intra-abdominal organs without mention of open wound into cavity, peritoneum",1,1,1
9086,9,Late effect of certain complications of trauma,1,1,1
9168,9,"Other and unspecified superficial injury of hip, thigh, leg, and ankle, without mention of infection",1,1,1
92320,9,Contusion of hand(s),1,1,1
9243,9,Contusion of toe,1,1,1
9331,9,Foreign body in larynx,1,1,1
9584,9,Traumatic shock,1,1,1
9585,9,Traumatic anuria,1,1,1
9623,9,Poisoning by insulins and antidiabetic agents,1,1,1
9950,9,Other anaphylactic reaction,1,1,1
99594,9,Systemic inflammatory response syndrome due to noninfectious process with acute organ dysfunction,1,1,1
99604,9,Mechanical complication of automatic implantable cardiac defibrillator,1,1,1
9961,9,"Mechanical complication of other vascular device, implant, and graft",1,1,1
9962,9,"Mechanical complication of nervous system device, implant, and graft",1,1,1
99657,9,Mechanical complication due to insulin pump,1,1,1
99702,9,Iatrogenic cerebrovascular infarction or hemorrhage,1,1,1
99809,9,"Postoperative shock, other",1,1,1
99830,9,"Disruption of wound, unspecified",1,1,1
9986,9,Persistent postoperative fistula,1,1,1
99932,9,Bloodstream infection due to central venous catheter,1,1,1
99933,9,Local infection due to central venous catheter,1,1,1
A0472,10,"Enterocolitis due to Clostridium difficile, not specified as recurrent",1,1,1
A084,10,"Viral intestinal infection, unspecified",1,1,1
A408,10,Other streptococcal sepsis,1,1,1
A4102,10,Sepsis due to Methicillin resistant Staphylococcus aureus,1,1,1
A4151,10,Sepsis due to Escherichia coli [E. coli],1,1,1
A4189,10,Other specified sepsis,1,1,1
B009,10,"Herpesviral infection, unspecified",1,1,1
B181,10,Chronic viral hepatitis B without delta-agent,1,1,1
B182,10,Chronic viral hepatitis C,1,1,1
B348,10,Other viral infections of unspecified site,1,1,1
B356,10,Tinea cruris,1,1,1
B370,10,Candidal stomatitis,1,1,1
B379,10,"Candidiasis, unspecified",1,1,1
B441,10,Other pulmonary aspergillosis,1,1,1
B59,10,Pneumocystosis,1,1,1
B952,10,Enterococcus as the cause of diseases classified elsewhere,1,1,1
B961,10,Klebsiella pneumoniae [K. pneumoniae] as the cause of diseases classified elsewhere,1,1,1
B9620,10,Unspecified Escherichia coli [E. coli] as the cause of diseases classified elsewhere,1,1,1
B964,10,Proteus (mirabilis) (morganii) as the cause of diseases classified elsewhere,1,1,1
B966,10,Bacteroides fragilis [B. fragilis] as the cause of diseases classified elsewhere,1,1,1
B9681,10,Helicobacter pylori [H. pylori] as the cause of diseases classified elsewhere,1,1,1
C029,10,"Malignant neoplasm of tongue, unspecified",1,1,1
C211,10,Malignant neoplasm of anal canal,1,1,1
C3401,10,Malignant neoplasm of right main bronchus,1,1,1
C3402,10,Malignant neoplasm of left main bronchus,1,1,1
C3490,10,Malignant neoplasm of unspecified part of unspecified bronchus or lung,1,1,1
C6212,10,Malignant neoplasm of descended left testis,1,1,1
C6290,10,"Malignant neoplasm of unspecified testis, unspecified whether descended or undescended",1,1,1
C786,10,Secondary malignant neoplasm of retroperitoneum and peritoneum,1,1,1
C7889,10,Secondary malignant neoplasm of other digestive organs,1,1,1
C7A8,10,Other malignant neuroendocrine tumors,1,1,1
C7B8,10,Other secondary neuroendocrine tumors,1,1,1
C9111,10,Chronic lymphocytic leukemia of B-cell type in remission,1,1,1
C9202,10,"Acute myeloblastic leukemia, in relapse",1,1,1
C92Z0,10,Other myeloid leukemia not having achieved remission,1,1,1
C92Z2,10,"Other myeloid leukemia, in relapse",1,1,1
C946,10,"Myelodysplastic disease, not classified",1,1,1
C9590,10,"Leukemia, unspecified not having achieved remission",1,1,1
D124,10,Benign neoplasm of descending colon,1,1,1
D1802,10,Hemangioma of intracranial structures,1,1,1
D329,10,"Benign neoplasm of meninges, unspecified",1,1,1
D46Z,10,Other myelodysplastic syndromes,1,1,1
D471,10,Chronic myeloproliferative disease,1,1,1
D599,10,"Acquired hemolytic anemia, unspecified",1,1,1
D6481,10,Anemia due to antineoplastic chemotherapy,1,1,1
D684,10,Acquired coagulation factor deficiency,1,1,1
D702,10,Other drug-induced agranulocytosis,1,1,1
D721,10,Eosinophilia,1,1,1
D89813,10,"Graft-versus-host disease, unspecified",1,1,1
E038,10,Other specified hypothyroidism,1,1,1
E041,10,Nontoxic single thyroid nodule,1,1,1
E042,10,Nontoxic multinodular goiter,1,1,1
E049,10,"Nontoxic goiter, unspecified",1,1,1
E0520,10,Thyrotoxicosis with toxic multinodular goiter without thyrotoxic crisis or storm,1,1,1
E0865,10,Diabetes mellitus due to underlying condition with hyperglycemia,1,1,1
E1010,10,Type 1 diabetes mellitus with ketoacidosis without coma,1,1,1
E11622,10,Type 2 diabetes mellitus with other skin ulcer,1,1,1
E11628,10,Type 2 diabetes mellitus with other skin complications,1,1,1
E1169,10,Type 2 diabetes mellitus with other specified complication,1,1,1
E118,10,Type 2 diabetes mellitus with unspecified complications,1,1,1
E278,10,Other specified disorders of adrenal gland,1,1,1
E59,10,Dietary selenium deficiency,1,1,1
E60,10,Dietary zinc deficiency,1,1,1
E781,10,Pure hyperglyceridemia,1,1,1
E806,10,Other disorders of bilirubin metabolism,1,1,1
E8498,9,Accidents occurring in other specified places,1,1,1
E8580,9,Accidental poisoning by hormones and synthetic substitutes,1,1,1
E8654,9,Accidental poisoning from other specified plants,1,1,1
E8700,9,"Accidental cut, puncture, perforation or hemorrhage during surgical operation",1,1,1
E8706,9,"Accidental cut, puncture, perforation or hemorrhage during heart catheterization",1,1,1
E8708,9,"Accidental cut, puncture, perforation or hemorrhage during other specified medical care",1,1,1
E8768,9,Other specified misadventures during medical care,1,1,1
E8770,10,"Fluid overload, unspecified",1,1,1
E8788,9,"Other specified surgical operations and procedures causing abnormal patient reaction, or later complication, without mention of misadventure at time of operation",1,1,1
E8790,9,"Cardiac catheterization as the cause of abnormal reaction of patient, or of later complication, without mention of misadventure at time of procedure",1,1,1
E8809,10,"Other disorders of plasma-protein metabolism, not elsewhere classified",1,1,1
E8844,9,Accidental fall from bed,1,1,1
E8859,9,"Fall from other slipping, tripping, or stumbling",1,1,1
E887,9,"Fracture, cause unspecified",1,1,1
E8881,9,Fall resulting in striking against other object,1,1,1
E8881,10,Metabolic syndrome,1,1,1
E9063,9,Bite of other animal except arthropod,1,1,1
E912,9,Inhalation and ingestion of other object causing obstruction of respiratory tract or suffocation,1,1,1
E9289,9,Unspecified accident,1,1,1
E9290,9,Late effects of motor vehicle accident,1,1,1
E9347,9,Natural blood and blood products causing adverse effects in therapeutic use,1,1,1
E9348,9,Other agents affecting blood constituents causing adverse effects in therapeutic use,1,1,1
E9353,9,Salicylates causing adverse effects in therapeutic use,1,1,1
E9358,9,Other specified analgesics and antipyretics causing adverse effects in therapeutic use,1,1,1
E9383,9,Intravenous anesthetics causing adverse effects in therapeutic use,1,1,1
E9393,9,"Other antipsychotics, neuroleptics, and major tranquilizers causing adverse effects in therapeutic use",1,1,1
E9600,9,Unarmed fight or brawl,1,1,1
F1011,10,"Alcohol abuse, in remission",1,1,1
F1019,10,Alcohol abuse with unspecified alcohol-induced disorder,1,1,1
F10229,10,"Alcohol dependence with intoxication, unspecified",1,1,1
F10251,10,Alcohol dependence with alcohol-induced psychotic disorder with hallucinations,1,1,1
F1099,10,"Alcohol use, unspecified with unspecified alcohol-induced disorder",1,1,1
F1110,10,"Opioid abuse, uncomplicated",1,1,1
F1210,10,"Cannabis abuse, uncomplicated",1,1,1
F1220,10,"Cannabis dependence, uncomplicated",1,1,1
F1290,10,"Cannabis use, unspecified, uncomplicated",1,1,1
F1410,10,"Cocaine abuse, uncomplicated",1,1,1
F1490,10,"Cocaine use, unspecified, uncomplicated",1,1,1
F1994,10,"Other psychoactive substance use, unspecified with psychoactive substance-induced mood disorder",1,1,1
F28,10,Other psychotic disorder not due to a substance or known physiological condition,1,1,1
F309,10,"Manic episode, unspecified",1,1,1
F319,10,"Bipolar disorder, unspecified",1,1,1
F325,10,"Major depressive disorder, single episode, in full remission",1,1,1
F3340,10,"Major depressive disorder, recurrent, in remission, unspecified",1,1,1
F4329,10,Adjustment disorder with other symptoms,1,1,1
F447,10,Conversion disorder with mixed symptom presentation,1,1,1
F449,10,"Dissociative and conversion disorder, unspecified",1,1,1
F5001,10,"Anorexia nervosa, restricting type",1,1,1
F514,10,Sleep terrors [night terrors],1,1,1
F603,10,Borderline personality disorder,1,1,1
G3109,10,Other frontotemporal dementia,1,1,1
G3184,10,"Mild cognitive impairment, so stated",1,1,1
G40901,10,"Epilepsy, unspecified, not intractable, with status epilepticus",1,1,1
G43109,10,"Migraine with aura, not intractable, without status migrainosus",1,1,1
G44209,10,"Tension-type headache, unspecified, not intractable",1,1,1
G8191,10,"Hemiplegia, unspecified affecting right dominant side",1,1,1
G8194,10,"Hemiplegia, unspecified affecting left nondominant side",1,1,1
G931,10,"Anoxic brain damage, not elsewhere classified",1,1,1
G935,10,Compression of brain,1,1,1
G936,10,Cerebral edema,1,1,1
H04123,10,Dry eye syndrome of bilateral lacrimal glands,1,1,1
H1133,10,"Conjunctival hemorrhage, bilateral",1,1,1
H269,10,Unspecified cataract,1,1,1
H34239,10,"Retinal artery branch occlusion, unspecified eye",1,1,1
H53143,10,"Visual discomfort, bilateral",1,1,1
H53462,10,"Homonymous bilateral field defects, left side",1,1,1
H540,10,"Blindness, both eyes",1,1,1
H548,10,"Legal blindness, as defined in USA",1,1,1
H6120,10,"Impacted cerumen, unspecified ear",1,1,1
H8110,10,"Benign paroxysmal vertigo, unspecified ear",1,1,1
I071,10,Rheumatic tricuspid insufficiency,1,1,1
I080,10,Rheumatic disorders of both mitral and aortic valves,1,1,1
I082,10,Rheumatic disorders of both aortic and tricuspid valves,1,1,1
I132,10,"Hypertensive heart and chronic kidney disease with heart failure and with stage 5 chronic kidney disease, or end stage renal disease",1,1,1
I25118,10,Atherosclerotic heart disease of native coronary artery with other forms of angina pectoris,1,1,1
I25119,10,Atherosclerotic heart disease of native coronary artery with unspecified angina pectoris,1,1,1
I2582,10,Chronic total occlusion of coronary artery,1,1,1
I2602,10,Saddle embolus of pulmonary artery with acute cor pulmonale,1,1,1
I2699,10,Other pulmonary embolism without acute cor pulmonale,1,1,1
I2720,10,"Pulmonary hypertension, unspecified",1,1,1
I308,10,Other forms of acute pericarditis,1,1,1
I309,10,"Acute pericarditis, unspecified",1,1,1
I330,10,Acute and subacute infective endocarditis,1,1,1
I361,10,Nonrheumatic tricuspid (valve) insufficiency,1,1,1
I420,10,Dilated cardiomyopathy,1,1,1
I427,10,Cardiomyopathy due to drug and external agent,1,1,1
I447,10,"Left bundle-branch block, unspecified",1,1,1
I4581,10,Long QT syndrome,1,1,1
I462,10,Cardiac arrest due to underlying cardiac condition,1,1,1
I472,10,Ventricular tachycardia,1,1,1
I493,10,Ventricular premature depolarization,1,1,1
I5021,10,Acute systolic (congestive) heart failure,1,1,1
I5031,10,Acute diastolic (congestive) heart failure,1,1,1
